== 类别/分类/类型 ==
   分类 ×4  例:基础数据\产品档案.html
   类别 ×1  例:采购管理\采购订单列表.html
   物料类别 ×1  例:仓储作业\库存查询.html
   类型 ×3  例:基础数据\BOM维护.html;财务协同\开票登记.html;财务协同\银行水单核销.html
   物料类型 ×2  例:采购管理\采购订单列表.html
   库位类型 ×3  例:基础数据\库位档案.html
   单据类型 ×18  例:仓储作业\其他入库列表.html;仓储作业\其他出库列表.html;仓储作业\库存调拨列表.html
   账单类型 ×6  例:财务协同\应付账单.html;财务协同\应收账单.html
== 往来方 ==
   客户 ×17  例:仓储作业\库存查询.html;租赁管理\租赁单列表.html;租赁管理\组合出库列表.html
   供应商 ×18  例:基础数据\产品档案.html;租赁管理\租入入库列表.html;租赁管理\租入单列表.html
   客商名称 ×3  例:基础数据\客商管理.html
   客户名称 ×9  例:租赁管理\租赁单列表.html;租赁管理\退租入库列表.html;销售管理\销售出库列表.html
   供应商名称 ×5  例:财务协同\付款登记.html;财务协同\应付账单.html;采购管理\采购订单列表.html
== 项目 ==
   项目 ×2  例:项目管理\项目档案.html;项目管理\项目详情.html
   所属项目 ×27  例:仓储作业\库存查询.html;我的待办.html;租赁管理\租入单列表.html
   项目名称 ×6  例:财务协同\盈亏报表.html;项目管理\项目档案.html;项目管理\项目详情.html
== 库房/库位 ==
   仓库 ×3  例:基础数据\库位档案.html
   库区 ×5  例:仓储作业\库存查询.html;基础数据\库位档案.html
   库位 ×1  例:仓储作业\盘点录入.html
   默认库房 ×3  例:项目管理\项目档案.html;项目管理\项目详情.html
== 编号 ==
   单号 ×4  例:仓储作业\其他入库列表.html;仓储作业\其他出库列表.html
   编码 ×3  例:仓储作业\库存查询.html;仓储作业\盘点录入.html
   单据编号 ×17  例:仓储作业\其他入库列表.html;仓储作业\其他出库列表.html;仓储作业\库存调拨列表.html
   单据号 ×1  例:我的待办.html
   物料编码 ×8  例:仓储作业\库存查询.html;基础数据\产品档案.html;采购管理\采购订单列表.html
   库位编码 ×4  例:基础数据\库位档案.html
== 人 ==
   操作人 ×2  例:系统管理\操作日志.html
   经办人 ×2  例:租赁管理\租入单列表.html
   制单人 ×3  例:租赁管理\租入入库列表.html;租赁管理\租入归还列表.html;采购管理\采购入库列表.html
   审核人 ×1  例:我的待办.html
== 日期 ==
   单据日期 ×1  例:项目管理\项目详情.html
   提交时间 ×1  例:我的待办.html
   创建时间 ×1  例:基础数据\客商管理.html
   提交人 / 时间 ×15  例:仓储作业\其他入库列表.html;仓储作业\其他出库列表.html;仓储作业\库存调拨列表.html
== 状态 ==
   状态 ×46  例:仓储作业\其他入库列表.html;仓储作业\其他出库列表.html;仓储作业\库存查询.html
   当前状态 ×6  例:基础数据\BOM.html;基础数据\产品档案.html;基础数据\库位档案.html
== 备注 ==
   备注 ×31  例:仓储作业\其他入库列表.html;仓储作业\其他出库列表.html;仓储作业\库存查询.html
   说明 ×4  例:系统管理\用户权限.html;系统管理\角色管理.html
== 数量 ==
   数量 ×16  例:仓储作业\其他入库列表.html;仓储作业\其他出库列表.html;仓储作业\库存调拨列表.html
   账面数量 ×1  例:仓储作业\盘点录入.html

[top50 频次]
    46 状态
    39 操作
    31 备注
    27 所属项目
    18 单据类型
    18 供应商
    17 单据编号
    17 客户
    16 数量
    15 提交人 / 时间
    15 审核结论
    15 审核意见
    14 物料名称
    13 审核人（按角色配置）
     9 物料
     9 单位
     9 税率
     9 客户名称
     8 物料编码
     7 关联租入单
     7 未税单价(元)
     7 含税单价(元)
     7 含税金额(元)
     6 出库日期
     6 名称
     6 当前状态
     6 器具
     6 金额(元)
     6 账单类型
     6 项目编码
     6 项目名称
     5 入库日期
     5 出库仓库
     5 库区
     5 父项编码
     5 入库单号
     5 出库单号
     5 角色
     5 供应商名称
     5 账期
     4 单号
     4 入库仓库
     4 出库类型
     4 出库数量
     4 更新时间
     4 分类
     4 规格
     4 库位编码
     4 入库时间
     4 归还类型
