13: 5. 记录键 `_key`：demo-data 建模约定「单号即外键」——实体间用单号互引不复制数据，跨页互溯链因此一致。
25: | `cls` | 分类 ¹ | 枚举 | 围板箱 / 托盘 / 料箱 / 组件 | 12/12 |
41: | `name` | 客商名称 ¹ | 枚举 | 一汽解放汽车有限公司 / 上汽大众汽车有限公司宁波分公司 / 小鹏汽车科技有限公司 / 东风本田汽车有限公司 / 宁波华塑包装制品有限公司 / 苏州联恒五金制品有限公司 / … | 8/8 |
47: | `titleNo` | 客商名称 ² | 枚举 | 一汽解放汽车有限公司 / 上汽大众汽车有限公司宁波分公司 / 小鹏汽车科技有限公司 / 东风本田汽车有限公司 / 宁波华塑包装制品有限公司 / 苏州联恒五金制品有限公司 / … | 8/8 |
57: | `wh` | 仓库 ¹ | 枚举 | 华东中心仓（WH-01） | 11/11 |
72: | `_key` | 记录键（单号/编码） | 枚举 | V2.1 / V2.0 / V1.0 | 3/3 |
97: | `_key` | 记录键（单号/编码） | 文本 | DT-01 / DT-02 / DT-03 / DT-04 / DT-05 … | 45/45 |
113: | `customer` | 客户名称 ¹ | 枚举 | 一汽解放汽车有限公司 / 一汽解放汽车有限公司（青岛） / 东风锂电科技 / 上汽通用五菱 / 上汽大众 / 吉利汽车 | 8/8 |
126: | `_key` | 记录键（单号/编码） | 文本 | CK-20260828-012 / CK-20260822-010 / CK-20260815-008 / TK-20260830-005 / TK-20260818-003 … | 11/11 |
140: | `_key` | 记录键（单号/编码） | 枚举 | PRJ-2601 / PRJ-2602 / PRJ-2603 / PRJ-2604 / PRJ-2605 / PRJ-2599 | 6/6 |
153: | `_key` | 采购订单号 ¹ | 枚举 | PO-20260902-018 / PO-20260901-017 / PO-20260830-016 / PO-20260828-015 / PO-20260825-014… | 7/7 |
169: | `_key` | 入库单号 ¹ | 枚举 | CGRK-20260828-012 / CGRK-20260828-011 / CGRK-20260827-010 / CGRK-20260827-009 / CGRK-20… | 8/8 |
186: | `_key` | 销售订单号 ¹ | 枚举 | SO-20260903-0047 / SO-20260902-0046 / SO-20260901-0045 / SO-20260831-0044 / SO-20260830… | 8/8 |
187: | `customer` | 客户名称 ¹ | 枚举 | 上汽大众汽车有限公司宁波分公司 / 一汽解放汽车有限公司 / 小鹏汽车科技有限公司 / 东风本田汽车有限公司 | 8/8 |
194: | `po` | 采购订单号〔待核〕 | 枚举 | — | 4/8 |
204: | `_key` | 出库单号 ¹ | 枚举 | XSCK-20260902-015 / XSCK-20260901-014 / XSCK-20260829-013 / XSCK-20260826-012 / XSCK-20… | 6/6 |
205: | `so` | 关联销售订单号 ¹ | 枚举 | SO-20260830-0043 / SO-20260828-0041 / SO-20260827-0039 / SO-20260822-0038 / SO-20260819… | 6/6 |
206: | `customer` | 客户名称 ¹ | 枚举 | 一汽解放汽车有限公司 / 东风本田汽车有限公司 / 上汽大众汽车有限公司宁波分公司 / 小鹏汽车科技有限公司 | 6/6 |
223: | `_key` | 租赁单号 ¹ | 文本 | ZL-20260823-033 / ZL-20260901-032 / ZL-20260828-031 / ZL-20260816-029 / ZL-20260815-028 … | 9/9 |
225: | `customer` | 客户名称 ¹ | 枚举 | 一汽解放汽车有限公司 / 上汽大众汽车有限公司宁波分公司 / 小鹏汽车科技有限公司 / 东风本田汽车有限公司 | 9/9 |
238: | `_key` | 出库单号 ¹ | 枚举 | CK-20260903-016 / CK-20260830-015 / CK-20260830-014 / CK-20260829-013 / CK-20260829-012… | 8/8 |
256: | `_key` | 退租入库单号 ¹ | 枚举 | TZRK-20260902-010 / TZRK-20260903-009 / TZRK-20260902-008 / TZRK-20260901-007 / TZRK-20… | 8/8 |
257: | `customer` | 客户名称 ¹ | 枚举 | 一汽解放汽车有限公司 / 上汽大众汽车有限公司宁波分公司 / 小鹏汽车科技有限公司 | 8/8 |
